price.open,price.high,price.low,price.close,volume,price.adjusted,ref.date,ticker,ret.adjusted.prices,ret.closing.prices,pctChange,changeCategory
269.820007,273.350006,254.490005,267.529999,18844400,267.529999,4/3/2018,TSLA,0.059608695,0.059608695,2.54320583,U
252.779999,288.369995,252,286.940002,19896700,286.940002,4/4/2018,TSLA,0.072552622,0.072552622,0.93931958,U
289.339996,306.26001,288.200012,305.720001,19121100,305.720001,4/5/2018,TSLA,0.065449219,0.065449219,-0.778427037,D
301,309.279999,295.5,299.299988,13520300,299.299988,4/6/2018,TSLA,-0.02099965,-0.02099965,0.06975979,E
300.369995,309.5,289.209991,289.660004,10249800,289.660004,4/9/2018,TSLA,-0.032208434,-0.032208434,0.104439527,E
298.970001,307.100006,293.679993,304.700012,10989800,304.700012,4/10/2018,TSLA,0.051922971,0.051922971,-1.147419108,D
300.73999,308.980011,299.660004,300.929993,7482900,300.929993,4/11/2018,TSLA,-0.012372888,-0.012372888,-0.514595187,E
302.320007,303.950012,293.679993,294.079987,7608800,294.079987,4/12/2018,TSLA,-0.022762789,-0.022762789,0.407527954,E
303.600006,303.950012,295.980011,300.339996,7327200,300.339996,4/13/2018,TSLA,0.021286756,0.021286756,-0.687500065,D
299,299.660004,289.01001,291.209991,6338500,291.209991,4/16/2018,TSLA,-0.030398898,-0.030398898,-0.538849866,E
288.869995,292.170013,282.51001,287.690002,7.00E+06,287.690002,4/17/2018,TSLA,-0.01208746,-0.01208746,-0.292028678,E
291.079987,300.23999,288.160004,293.350006,6557700,293.350006,4/18/2018,TSLA,0.019673968,0.019673968,-0.877546951,D
291.079987,301.01001,288.549988,300.079987,6090600,300.079987,4/19/2018,TSLA,0.022941813,0.022941813,-1.016640638,D
295.170013,299.980011,289.75,290.23999,5627900,290.23999,4/20/2018,TSLA,-0.032791247,-0.032791247,0.268324859,E
291.290009,291.619995,282.329987,283.369995,4893400,283.369995,4/23/2018,TSLA,-0.02367005,-0.02367005,0.73423276,U
285,287.089996,278.459991,283.459991,5685300,283.459991,4/24/2018,TSLA,0.000317592,0.000317592,1.136787648,U
283.5,285.160004,277.25,280.690002,4013600,280.690002,4/25/2018,TSLA,-0.009772063,-0.009772063,1.398798463,U
278.75,285.790009,276.5,285.480011,4356000,285.480011,4/26/2018,TSLA,0.017065122,0.017065122,-0.070267928,E
285.369995,294.470001,283.829987,294.079987,4364600,294.079987,4/27/2018,TSLA,0.030124617,0.030124617,0.000679501,E
293.609985,298.730011,292.5,293.899994,4228200,293.899994,4/30/2018,TSLA,-0.000612055,-0.000612055,0.599229514,E
293.51001,300.820007,293.220001,299.920013,4625600,299.920013,5/1/2018,TSLA,0.020483223,0.020483223,0.137864522,E
298.570007,306.850006,297.779999,301.149994,8970400,301.149994,5/2/2018,TSLA,0.00410103,0.00410103,0.381850655,E
278.790009,288.040009,275.230011,284.450012,17352100,284.450012,5/3/2018,TSLA,-0.055454034,-0.055454034,1.375036766,U
283,296.859985,279.519989,294.089996,8569400,294.089996,5/4/2018,TSLA,0.033889905,0.033889905,0.461650688,E
297.5,305.959991,295.170013,302.769989,8678200,302.769989,5/7/2018,TSLA,0.029514751,0.029514751,-0.716163752,D
300.799988,307.75,299,301.970001,5930000,301.970001,5/8/2018,TSLA,-0.00264223,-0.00264223,-1.191927068,D
300.410004,307.01001,300.049988,306.850006,5727400,306.850006,5/9/2018,TSLA,0.016160562,0.016160562,-1.376692087,D
307.5,312.98999,304.109985,305.019989,5651600,305.019989,5/10/2018,TSLA,-0.005963881,-0.005963881,-1.401738257,D
307.700012,308.880005,299.079987,301.059998,4679600,301.059998,5/11/2018,TSLA,-0.012982726,-0.012982726,-1.686211349,D
303.320007,304.940002,291.619995,291.970001,7286800,291.970001,5/14/2018,TSLA,-0.030193307,-0.030193307,-0.525380054,E
285.01001,286.959991,280.5,284.179993,9519200,284.179993,5/15/2018,TSLA,-0.026680851,-0.026680851,-0.650537946,D
283.829987,288.809998,281.559998,286.480011,5674000,286.480011,5/16/2018,TSLA,0.008093525,0.008093525,-0.527274187,E
285.899994,289.190002,283.970001,284.540009,4420600,284.540009,5/17/2018,TSLA,-0.006771858,-0.006771858,-0.478489639,E
284.649994,284.649994,274,276.820007,7251900,276.820007,5/18/2018,TSLA,-0.027131517,-0.027131517,0.145685864,E
281.329987,291.48999,281.299988,284.48999,9182600,284.48999,5/21/2018,TSLA,0.027707473,0.027707473,-0.052171551,E
287.76001,288,273.420013,275.01001,8945800,275.01001,5/22/2018,TSLA,-0.033322719,-0.033322719,1.189139796,U
277.76001,279.910004,274,279.070007,5953100,279.070007,5/23/2018,TSLA,0.014763088,0.014763088,0.400476694,E
278.399994,281.109985,274.890015,277.850006,4176700,277.850006,5/24/2018,TSLA,-0.004371666,-0.004371666,0.981079562,U
277.630005,279.640015,275.609985,278.850006,3875100,278.850006,5/25/2018,TSLA,0.003599064,0.003599064,1.242633246,U
278.51001,286.5,276.149994,283.76001,5666600,283.76001,5/29/2018,TSLA,0.017608047,0.017608047,0.508304723,E
283.290009,295.01001,281.600006,291.720001,7489700,291.720001,5/30/2018,TSLA,0.028051842,0.028051842,1.8774075,U
287.209991,290.369995,282.929993,284.730011,5919700,284.730011,5/31/2018,TSLA,-0.023961298,-0.023961298,2.090654041,U
285.859985,291.950012,283.839996,291.820007,5424400,291.820007,6/1/2018,TSLA,0.024900768,0.024900768,1.691708205,U
294.339996,299,293.549988,296.73999,4797800,296.73999,6/4/2018,TSLA,0.016859649,0.016859649,2.265191445,U
297.700012,297.799988,286.73999,291.130005,5995200,291.130005,6/5/2018,TSLA,-0.018905389,-0.018905389,3.228760234,U
300.5,322.170013,297.480011,319.5,18767300,319.5,6/6/2018,TSLA,0.097447857,0.097447857,1.537634897,U
316.149994,330,313.579987,316.089996,14345300,316.089996,6/7/2018,TSLA,-0.010672939,-0.010672939,2.483989326,U
319,324.480011,317.149994,317.660004,8205200,317.660004,6/8/2018,TSLA,0.004966965,0.004966965,2.367621786,U
322.51001,334.660004,322.5,332.100006,13183500,332.100006,6/11/2018,TSLA,0.045457413,0.045457413,2.206448882,U
344.700012,354.970001,338,342.769989,22347400,342.769989,6/12/2018,TSLA,0.032128825,0.032128825,0.551809694,E
346.709991,347.200012,339.799988,344.779999,9469800,344.779999,6/13/2018,TSLA,0.00586402,0.00586402,0.975087128,U
347.630005,358.75,346.600006,357.720001,10981000,357.720001,6/14/2018,TSLA,0.037531185,0.037531185,-0.570125137,E
353.839996,364.670013,351.25,358.170013,10848300,358.170013,6/15/2018,TSLA,0.001258001,0.001258001,-1.385847379,D
355.399994,373.730011,354.5,370.829987,12073200,370.829987,6/18/2018,TSLA,0.03534627,0.03534627,-2.161398851,D
365.160004,370,346.25,352.549988,12761900,352.549988,6/19/2018,TSLA,-0.049294824,-0.049294824,-0.611321805,D
358.040009,364.380005,352,362.220001,8383700,362.220001,6/20/2018,TSLA,0.027428771,0.027428771,-1.030796945,D
362,366.209991,346.269989,347.51001,7967100,347.51001,6/21/2018,TSLA,-0.040610654,-0.040610654,0.141617473,E
351.540009,352.25,332,333.630005,10266100,333.630005,6/22/2018,TSLA,-0.03994131,-0.03994131,0.546622628,E
330.119995,338.470001,327.5,333.01001,6931300,333.01001,6/25/2018,TSLA,-0.001858331,-0.001858331,0.120734782,E
336.049988,343.549988,325.799988,342,7452500,342,6/26/2018,TSLA,0.026996155,0.026996155,-1.845051773,D
345,350.790009,339.5,344.5,8333700,344.5,6/27/2018,TSLA,0.007309942,0.007309942,-2.128413235,D
348.660004,357.019989,346.109985,349.929993,8398000,349.929993,6/28/2018,TSLA,0.015761954,0.015761954,-2.516058753,D
353.329987,353.859985,342.410004,342.950012,6492400,342.950012,6/29/2018,TSLA,-0.019946793,-0.019946793,-1.523176515,D
360.070007,364.779999,329.850006,335.070007,18759800,335.070007,7/2/2018,TSLA,-0.022977124,-0.022977124,-0.793713664,D
331.75,332.48999,309.690002,310.859985,12282600,310.859985,7/3/2018,TSLA,-0.072253623,-0.072253623,0.514596491,E
313.76001,314.390015,296.220001,309.160004,17476400,309.160004,7/5/2018,TSLA,-0.005468639,-0.005468639,0.47817262,E
304.950012,312.070007,302,308.899994,8865500,308.899994,7/6/2018,TSLA,-0.000841021,-0.000841021,0.628222835,U
311.98999,318.519989,308,318.51001,7596800,318.51001,7/9/2018,TSLA,0.031110444,0.031110444,-0.529591673,E
324.559998,327.679993,319.200012,322.470001,9471500,322.470001,7/10/2018,TSLA,0.012432862,0.012432862,0.0138235,E
315.799988,321.940002,315.070007,318.959991,4884100,318.959991,7/11/2018,TSLA,-0.010884764,-0.010884764,0.307036387,E
321.429993,323.230011,312.769989,316.709991,5721200,316.709991,7/12/2018,TSLA,-0.007054176,-0.007054176,0.220869773,E
315.579987,319.579987,309.25,318.869995,5869800,318.869995,7/13/2018,TSLA,0.006820132,0.006820132,-0.33247489,E
311.709991,315.160004,306.25,310.100006,7818700,310.100006,7/16/2018,TSLA,-0.027503337,-0.027503337,-0.437250426,E
308.809998,324.73999,308.5,322.690002,6996200,322.690002,7/17/2018,TSLA,0.040599793,0.040599793,-1.611500953,D
325,325.5,316.25,323.850006,5624200,323.850006,7/18/2018,TSLA,0.003594794,0.003594794,-0.971169141,D
316.329987,323.540009,314.01001,320.230011,5915300,320.230011,7/19/2018,TSLA,-0.011177999,-0.011177999,-0.880946926,D
321.230011,323.23999,311.709991,313.579987,5162200,313.579987,7/20/2018,TSLA,-0.020766398,-0.020766398,-1.077305047,D
301.839996,305.5,292.859985,303.200012,10992900,303.200012,7/23/2018,TSLA,-0.033101523,-0.033101523,-0.867043305,D
304.420013,307.720001,292.549988,297.429993,9590800,297.429993,7/24/2018,TSLA,-0.019030405,-0.019030405,0.047379284,E
296.73999,309.619995,294.5,308.73999,7075400,308.73999,7/25/2018,TSLA,0.038025745,0.038025745,-0.526163488,E
304.850006,310.700012,303.640015,306.649994,4630500,306.649994,7/26/2018,TSLA,-0.006769437,-0.006769437,2.793349187,U
307.25,307.690002,295.339996,297.179993,5703300,297.179993,7/27/2018,TSLA,-0.030882117,-0.030882117,3.247702954,U
295.899994,296.100006,286.130005,290.170013,6814100,290.170013,7/30/2018,TSLA,-0.023588331,-0.023588331,3.223888391,U
292.25,298.320007,289.070007,298.140015,5076900,298.140015,7/31/2018,TSLA,0.027466663,0.027466663,4.841619668,U
297.98999,303,293,300.839996,10129400,300.839996,8/1/2018,TSLA,0.009056084,0.009056084,3.989571602,U
328.440002,349.98999,323.160004,349.540009,23215000,349.540009,8/2/2018,TSLA,0.161880115,0.161880115,0.16302081,E
347.809998,355,342.529999,348.170013,13656500,348.170013,8/3/2018,TSLA,-0.003919425,-0.003919425,0.408935357,E
345.459991,354.980011,341.820007,341.98999,8564300,341.98999,8/6/2018,TSLA,-0.017750015,-0.017750015,0.802505127,U
343.839996,387.459991,339.149994,379.570007,30875800,379.570007,8/7/2018,TSLA,0.109886307,0.109886307,-1.772329431,D
369.089996,382.640015,367.119995,370.339996,24571200,370.339996,8/8/2018,TSLA,-0.024317019,-0.024317019,-1.79064754,D
365.549988,367.01001,345.730011,352.450012,17103700,352.450012,8/9/2018,TSLA,-0.048306918,-0.048306918,-0.977887268,D
354,360,346,355.48999,11552000,355.48999,8/10/2018,TSLA,0.008625274,0.008625274,-2.94177009,D
361.130005,363.190002,349.019989,356.410004,10450200,356.410004,8/13/2018,TSLA,0.002588017,0.002588017,-2.889570529,D
358.450012,359.200012,347.100006,347.640015,6986400,347.640015,8/14/2018,TSLA,-0.024606461,-0.024606461,-1.577835576,D
341.910004,344.48999,332.140015,338.690002,9101300,338.690002,8/15/2018,TSLA,-0.02574506,-0.02574506,-1.059213724,D
339.910004,342.279999,333.820007,335.450012,6064000,335.450012,8/16/2018,TSLA,-0.00956624,-0.00956624,-0.962870782,D
323.5,326.769989,303.529999,305.5,18958600,305.5,8/17/2018,TSLA,-0.089283085,-0.089283085,1.09366492,U
291.700012,308.5,288.200012,308.440002,17402300,308.440002,8/20/2018,TSLA,0.009623574,0.009623574,0.678935743,U
310.609985,324.790009,309,321.899994,13172200,321.899994,8/21/2018,TSLA,0.043638931,0.043638931,-0.628289198,D
320.869995,323.880005,314.670013,321.640015,5946000,321.640015,8/22/2018,TSLA,-0.000807639,-0.000807639,-1.049929283,D
319.140015,327.320007,318.100006,320.100006,5147300,320.100006,8/23/2018,TSLA,-0.004787989,-0.004787989,-1.080645332,D
320.700012,323.850006,319.399994,322.820007,3602600,322.820007,8/24/2018,TSLA,0.008497348,0.008497348,-1.362400068,D
318,322.440002,308.809998,319.269989,13079300,319.269989,8/27/2018,TSLA,-0.010996896,-0.010996896,-1.98830387,D
318.410004,318.880005,311.190002,311.859985,7649100,311.859985,8/28/2018,TSLA,-0.023209209,-0.023209209,-2.084661131,D
310.269989,311.850006,303.690002,305.01001,7447400,305.01001,8/29/2018,TSLA,-0.021964905,-0.021964905,-1.640025745,D
302.26001,304.600006,297.720001,303.149994,7216700,303.149994,8/30/2018,TSLA,-0.006098213,-0.006098213,-2.786541188,D
302,305.309998,298.600006,301.660004,5375100,301.660004,8/31/2018,TSLA,-0.004915026,-0.004915026,-1.140008742,D
296.940002,298.190002,288,288.950012,8350500,288.950012,9/4/2018,TSLA,-0.042133501,-0.042133501,-0.679763879,D
285.049988,286.779999,277.179993,280.73999,7720800,280.73999,9/5/2018,TSLA,-0.028413295,-0.028413295,0.699830564,U
284.799988,291.170013,278.880005,280.950012,7480800,280.950012,9/6/2018,TSLA,0.000748101,0.000748101,0.604570091,U
260.100006,268.350006,252.25,263.23999,22491900,263.23999,9/7/2018,TSLA,-0.063036203,-0.063036203,2.251524986,U
273.26001,286.029999,271,285.5,14283500,285.5,9/10/2018,TSLA,0.084561658,0.084561658,0.646001403,U
279.470001,282,273.549988,279.440002,9170000,279.440002,9/11/2018,TSLA,-0.021225912,-0.021225912,0.38190925,E
281.440002,292.5,278.649994,290.540009,10015400,290.540009,9/12/2018,TSLA,0.039722327,0.039722327,0.580151656,E
288.019989,295,285.179993,289.459991,6340300,289.459991,9/13/2018,TSLA,-0.003717278,-0.003717278,0.604151152,U
288.76001,297.329987,286.519989,295.200012,6765600,295.200012,9/14/2018,TSLA,0.019830101,0.019830101,0.264189949,E
290.040009,300.869995,288.130005,294.839996,6887600,294.839996,9/17/2018,TSLA,-0.001219566,-0.001219566,0.327039721,E
296.690002,302.640015,275.5,284.959991,16547500,284.959991,9/18/2018,TSLA,-0.033509718,-0.033509718,1.07941278,U
280.51001,300,280.5,299.019989,8294900,299.019989,9/19/2018,TSLA,0.049340253,0.049340253,0.701389159,U
303.559998,305.980011,293.329987,298.329987,7349400,298.329987,9/20/2018,TSLA,-0.002307545,-0.002307545,0.607536508,U
297.700012,300.579987,295.369995,299.100006,5050500,299.100006,9/21/2018,TSLA,0.002581098,0.002581098,-2.312252838,D
298.480011,303,293.579987,299.679993,4843000,299.679993,9/24/2018,TSLA,0.001939107,0.001939107,0.737437437,U
300,304.600006,296.5,300.98999,4481700,300.98999,9/25/2018,TSLA,0.00437132,0.00437132,0.002005974,E
301.910004,313.890015,301.109985,309.579987,7843200,309.579987,9/26/2018,TSLA,0.028539145,0.028539145,-0.99172995,D
312.899994,314.959991,306.910004,307.519989,8509100,307.519989,9/27/2018,TSLA,-0.00665417,-0.00665417,-1.750954381,D
270.26001,278,260.559998,264.769989,33649700,264.769989,9/28/2018,TSLA,-0.139015354,-0.139015354,-0.197308124,E
305.769989,311.440002,301.049988,310.700012,21777600,310.700012,10/1/2018,TSLA,0.173471409,0.173471409,-4.243031019,D
313.950012,316.839996,299.149994,301.019989,11743500,301.019989,10/2/2018,TSLA,-0.031155528,-0.031155528,-2.77465893,D
303.329987,304.600006,291.570007,294.799988,7995000,294.799988,10/3/2018,TSLA,-0.020663083,-0.020663083,-2.828407169,D
293.950012,294,277.670013,281.829987,9814200,281.829987,10/4/2018,TSLA,-0.043995935,-0.043995935,-2.267836521,D
274.649994,274.880005,260,261.950012,17944500,261.950012,10/5/2018,TSLA,-0.070538892,-0.070538892,-0.246501789,E
264.519989,267.76001,249,250.559998,13472700,250.559998,10/8/2018,TSLA,-0.043481632,-0.043481632,0.703252624,U
255.25,266.769989,253.300003,262.799988,12060600,262.799988,10/9/2018,TSLA,0.048850535,0.048850535,1.056118875,U
264.609985,265.51001,247.770004,256.880005,12815300,256.880005,10/10/2018,TSLA,-0.022526573,-0.022526573,1.134625307,U
257.529999,262.25,249.029999,252.229996,8167700,252.229996,10/11/2018,TSLA,-0.018101872,-0.018101872,0.88547519,U
261,261.98999,252.009995,258.779999,7201400,258.779999,10/12/2018,TSLA,0.025968375,0.025968375,0.092037922,E
259.059998,263.279999,254.539993,259.589996,6200000,259.589996,10/15/2018,TSLA,0.00313006,0.00313006,0.102460993,E
265.700012,277.380005,262.23999,276.589996,9526400,276.589996,10/16/2018,TSLA,0.065487886,0.065487886,1.294113967,U
282.399994,282.700012,265.799988,271.779999,8655500,271.779999,10/17/2018,TSLA,-0.017390351,-0.017390351,1.22395203,U
269.290009,271,263,263.910004,5421200,263.910004,10/18/2018,TSLA,-0.028957227,-0.028957227,3.634179166,U
267.390015,269.660004,253.5,260,9375500,260,10/19/2018,TSLA,-0.014815672,-0.014815672,4.863520308,U
260.679993,261.859985,252.589996,260.950012,5600300,260.950012,10/22/2018,TSLA,0.003653892,0.003653892,4.86130864,U
263.869995,297.929993,262.100006,294.140015,19027800,294.140015,10/23/2018,TSLA,0.127189122,0.127189122,2.266697036,U
301.049988,304.440002,285.730011,288.5,20058300,288.5,10/24/2018,TSLA,-0.019174593,-0.019174593,3.0255178,U
317.220001,321,301.01001,314.859985,20840700,314.859985,10/25/2018,TSLA,0.091369099,0.091369099,1.772192151,U
308.25,339.899994,306.649994,330.899994,27425500,330.899994,10/26/2018,TSLA,0.050943307,0.050943307,0.919720307,U
337.470001,347.160004,326.5,334.850006,14486000,334.850006,10/29/2018,TSLA,0.011937178,0.011937178,0.386399574,E
328.390015,337.899994,322.26001,329.899994,9126700,329.899994,10/30/2018,TSLA,-0.014782774,-0.014782774,0.656351781,U
332.540009,342,329.100006,337.320007,7624300,337.320007,10/31/2018,TSLA,0.022491704,0.022491704,0.631876363,U
338.26001,347.839996,334.730011,344.279999,8000100,344.279999,11/1/2018,TSLA,0.020633202,0.020633202,0.412213673,E
343.73999,349.200012,340.910004,346.410004,7808000,346.410004,11/2/2018,TSLA,0.006186839,0.006186839,0.236659413,E
340.5,343.959991,330.140015,341.399994,7831000,341.399994,11/5/2018,TSLA,-0.01446266,-0.01446266,-0.58842597,E
339.070007,348.799988,336.089996,341.059998,6762900,341.059998,11/6/2018,TSLA,-0.000995888,-0.000995888,-0.135652327,E
343.339996,351.179993,340.799988,348.160004,7374500,348.160004,11/7/2018,TSLA,0.020817469,0.020817469,-0.241851321,E
348.5,357.579987,348.440002,351.399994,7090700,351.399994,11/8/2018,TSLA,0.009306037,0.009306037,-0.172062546,E
349,354,345.230011,350.51001,5098800,350.51001,11/9/2018,TSLA,-0.002532681,-0.002532681,0.220580067,E
348.369995,349.779999,330.339996,331.279999,6941500,331.279999,11/12/2018,TSLA,-0.054862944,-0.054862944,1.286234006,U
333.160004,344.700012,332.200012,338.730011,5448600,338.730011,11/13/2018,TSLA,0.022488566,0.022488566,0.503823488,E
342.700012,347.109985,337.149994,344,5040300,344,11/14/2018,TSLA,0.015558081,0.015558081,-0.334244097,E
342.329987,348.579987,339.040009,348.440002,4625700,348.440002,11/15/2018,TSLA,0.012906983,0.012906983,-1.312164464,D
345.190002,355.700012,345.119995,354.309998,7206200,354.309998,11/16/2018,TSLA,0.016846504,0.016846504,-0.48283765,E
356.339996,366.75,352.880005,353.470001,9708900,353.470001,11/19/2018,TSLA,-0.002370797,-0.002370797,-0.557690673,E
341.75,349.799988,333.549988,347.48999,8004700,347.48999,11/20/2018,TSLA,-0.016918016,-0.016918016,0.022251793,E
352,353.100006,337.399994,338.190002,4686800,338.190002,11/21/2018,TSLA,-0.026763326,-0.026763326,0.17503907,E
334.350006,337.5,325.549988,325.829987,4202600,325.829987,11/23/2018,TSLA,-0.036547547,-0.036547547,1.439228351,U
325,346.220001,325,346,7992100,346,11/26/2018,TSLA,0.061903489,0.061903489,0.717839575,U
340.049988,346.959991,335.5,343.920013,6358300,343.920013,11/27/2018,TSLA,-0.006011523,-0.006011523,0.901014855,U
345.98999,348.279999,342.209991,347.869995,4127600,347.869995,11/28/2018,TSLA,0.011485176,0.011485176,0.859499306,U
347,347.5,339.549988,341.170013,3080700,341.170013,11/29/2018,TSLA,-0.019260017,-0.019260017,0.946091754,U
341.829987,351.600006,338.26001,350.480011,5629100,350.480011,11/30/2018,TSLA,0.027288442,0.027288442,0.816946866,U
360,366,352,358.48999,8306500,358.48999,12/3/2018,TSLA,0.022854311,0.022854311,0.45709027,E
356.049988,368.679993,352,359.700012,8461900,359.700012,12/4/2018,TSLA,0.00337533,0.00337533,0.379948639,E
356.01001,367.380005,350.76001,363.059998,7842500,363.059998,12/6/2018,TSLA,0.009341078,0.009341078,0.75016109,U
369,379.48999,357.649994,357.970001,11511200,357.970001,12/7/2018,TSLA,-0.014019713,-0.014019713,0.4223771,E
360,365.980011,353.119995,365.149994,6613500,365.149994,12/10/2018,TSLA,0.020057527,0.020057527,-0.916949936,D
369.910004,372.170013,360.230011,366.76001,6308800,366.76001,12/11/2018,TSLA,0.004409191,0.004409191,-1.650666158,D
369.420013,371.910004,365.160004,366.600006,5027000,366.600006,12/12/2018,TSLA,-0.000436263,-0.000436263,-1.896856699,D
370.149994,377.440002,366.75,376.790009,7365900,376.790009,12/13/2018,TSLA,0.027795971,0.027795971,-3.549198293,D
375,377.869995,364.329987,365.709991,6337600,365.709991,12/14/2018,TSLA,-0.029406348,-0.029406348,-2.730082131,D
362,365.700012,343.880005,348.420013,7674000,348.420013,12/17/2018,TSLA,-0.047277839,-0.047277839,-3.265125856,D
350.540009,351.549988,333.690002,337.029999,7100000,337.029999,12/18/2018,TSLA,-0.03269047,-0.03269047,-0.681397236,D
337.600006,347.01001,329.73999,332.970001,8274200,332.970001,12/19/2018,TSLA,-0.012046399,-0.012046399,-1.060380803,D
327.049988,330.290009,311.869995,315.380005,9071900,315.380005,12/20/2018,TSLA,-0.05282757,-0.05282757,1.163728041,U
317.399994,323.470001,312.440002,319.769989,8016800,319.769989,12/21/2018,TSLA,0.013919665,0.013919665,0.812660736,U
313.5,314.5,295.200012,295.390015,5559900,295.390015,12/24/2018,TSLA,-0.07624222,-0.07624222,0.92331676,U
